,PubChemID,SMILES,logKp,Total Molweight,cLogP,cLogS,H-Acceptors,H-Donors,Polar Surface Area,Rotatable Bonds,Aromatic Rings,sp3-Atoms,amide_amide,amide_amides,amine_amine,alkyl-amine_alkyl-amine,aromatic amine_aromatic amine,aromatic nitrogen_aromatic nitrogen,basic nitrogen_basic nitrogen,acidic oxygen_acidic oxygen,acidic oxygen_acidic oxygens,AA,ALCOHOL,ALIPH. MISC.,AROM. MISC.,AZEPANE,AZONE OTHER,CAPROLACTAM,ESTER,ETHER,FATTY ACID,INORGANIC MISC.,MORPHOLINE,PIPERAZINE,PIPERIDINE,PIPERIDONE,POLYOL,PYRROLIDINE,PYRROLIDONE,STEROID,SUCCINIMIDE,SURF,TERP
0,137,C(CC(=O)O)C(=O)CN,-4.15,131.13,-3.0402,-0.49,4,2,80.39,4,0,5,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,85362,C(C(=O)NC(CC1=CNC2=CC=CC=C21)C(=O)O)N,-4.82,275.307,-2.0668,-2.211,6,4,108.21,5,2,6,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,750,C(C(=O)O)N,-4.42,75.0667,-3.3504,-0.028,3,2,63.32,1,0,3,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,5962,C(CCN)CC(C(=O)O)N,-4.77,146.189,-4.6792,-0.785,4,3,89.34,5,0,8,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,424,C(C(C(=O)O)N)C(=O)O,-5.03,133.10299999999998,-3.813,-0.151,5,3,100.62,3,0,5,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,6274,C1=C(NC=N1)CC(C(=O)O)N,"-5,26",155.156,-3.5054,-0.38,5,3,92.0,3,1,4,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,8103,CCCCCCO,-1.57,102.176,1.8681,-1.557,1,1,20.23,4,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,957,CCCCCCCCCO,-1.21,130.23,2.7769,-2.097,1,1,20.23,6,0,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,8174,CCCCCCCCCCO,-1.15,158.284,3.6857,-2.637,1,1,20.23,8,0,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,8914,CCCCCCCCCO,-2.52,144.257,3.2313,-2.367,1,1,20.23,7,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,8129,CCCCCCCO,-1.50,116.203,2.3225,-1.827,1,1,20.23,5,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,702,CCO,-3.50,46.0686,0.0505,-0.477,1,1,20.23,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,887,CO,-2.80,32.0418,-0.3558,-0.177,1,1,20.23,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,1031,CCCO,-2.91,60.0955,0.5049,-0.747,1,1,20.23,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,263,CCCCO,-1.55,74.1224,0.9593,-1.017,1,1,20.23,2,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,6276,CCCCCO,-2.22,88.1493,1.4137,-1.287,1,1,20.23,3,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,7856,C(C#N)Cl,-1.0,75.4979,0.4521,-1.533,1,0,23.79,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,3496,C(C(=O)O)NCP(=O)(O)O,-3.33,169.07299999999995,-6.2784,0.343,6,4,116.67,4,0,7,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,14223,C(CO)N(CCO)N=O,-2.39,134.134,-1.1784,0.612,5,2,73.13,4,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,18177,C(#N)C(Cl)Cl,-0.82,109.943,0.8543,-1.83,1,0,23.79,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,18617,C(#N)C(Br)Br,-0.77,198.845,1.1163,-2.114,1,0,23.79,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,10567,CC(=O)C(Cl)Cl,-1.36,126.97,1.0101,-1.604,1,0,17.07,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,4510,C(C(CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-],-1.96,227.085,-2.3418,-2.6460000000000004,12,0,165.15,8,0,9,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,542762,C(C(=O)O)(Cl)Br,-1.79,173.393,0.4634,-1.2990000000000002,2,1,37.3,1,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,1176,C(=O)(N)N,-3.83,60.0558,-1.3194,-0.7979999999999999,3,2,69.11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,11723,CCN(C)C,-2.57,73.1383,0.2707,-0.107,1,0,3.24,1,0,5,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,12433,C(C(=O)O)(Br)Br,-2.58,217.844,0.5944,-1.4409999999999998,2,1,37.3,1,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,176,C(=O)O,-2.52,60.0518,-0.2991,-0.459,2,1,37.3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,679,CS(=O),-3.30,78.1346,-1.2837,-0.044,1,0,36.28,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,6359,C(Cl)(Cl)Br,-0.74,163.829,1.7658,-3.651,0,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,1146,CN(C)C,-2.31,59.1115,-0.1356,0.193,1,0,3.24,0,0,4,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,6421,C(=O)(C(Cl)(Cl)Cl)O,-1.72,163.387,1.1454,-1.66,2,1,37.3,1,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,6569,CCC(=O)C,-2.95,72.1065,0.833,-1.176,1,0,17.07,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,6227,C(C(=O)O)Br,-1.85,138.94799999999998,0.0612,-1.002,2,1,37.3,1,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,300,C(C(=O)O)Cl,-1.96,94.4968,-0.0698,-0.86,2,1,37.3,1,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,6597,C(C(=O)O)(Cl)Cl,-1.72,128.942,0.3324,-1.157,2,1,37.3,1,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,55004,C(#N)C(Cl)Br,-0.79,154.394,0.9853,-1.972,1,0,23.79,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,13514,CC(=O)C(Cl)(Cl)Cl,-1.62,161.415,1.8231,-2.107,1,0,17.07,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,980,C1=CC(=CC=C1[N+](=O)[O-])O,-2.25,139.11,0.3923,-1.78,4,1,66.05,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,7500,C1=CC=CC=C1,-1.15,106.167,2.4191,-2.119,0,0,0.0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,244,C1=CC=C(C=C1)CO,-2.22,108.14,1.0623,-1.5,1,1,20.23,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,7808,C1=CC(=CC=C1O)Br,-1.44,173.009,2.0391,-2.154,1,1,20.23,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,2879,C1=CC=C(C=C1)O,-1.76,108.14,1.6578,-1.664,1,1,20.23,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,4684,C1=CC(=CC=C1O)Cl,-1.44,128.558,1.9199,-2.056,1,1,20.23,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,7814,C1=CC(=CC=C1N)N,-3.62,108.144,0.305,-1.768,2,2,52.04,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,342,C1=CC(=CC=C1)O,-1.82,108.14,1.6578,-1.664,1,1,20.23,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,5054,C1=CC(=CC(=C1)O)O,-3.62,110.112,0.9682,-1.024,2,2,40.46,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,359,C1=C(C=C(C=C1O)O)O,-2.51,126.111,0.6225,-0.728,3,3,60.69,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,1140,CC1=CC=CC=C1,-2.96,92.1405,2.1935,-1.96,0,0,0.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,996,C1=CC=C(C=C1)O,-2.08,94.1126,1.3139,-1.32,1,1,20.23,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,3417419,C1=CC(=C(C=C1N)[N+](=O)[O-])O,-2.55,154.125,-0.285,-1.856,5,2,92.07,1,1,2,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,8405,C1=CC=C2C=NC=CC2=C1,-1.78,129.162,1.8531,-2.427,1,0,12.89,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,289,C1=CC=C(C(=C1)O)O,-2.51,110.112,0.9682,-1.024,2,2,40.46,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,8449,C1=CC(=C(C=C1Cl)Cl)O,-1.22,163.003,2.5259,-2.792,1,1,20.23,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,31242,C1=CC=C(C=C1)O,-1.46,122.166,2.0734,-1.823,1,1,20.23,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,785,C1=CC(=CC=C1O)O,-2.95,110.112,0.9682,-1.024,2,2,40.46,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,518900,COC(=O)CC1=CC=C(C=C1)O,-1.7,166.175,1.225,-1.426,3,1,46.53,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,127,C1=CC(=CC=C1CC(=O)O)O,-2.60,152.149,0.7971,-1.298,3,2,57.53,2,1,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,15420,C1=CC=C(C=C1)O,-1.11,150.22,2.9822,-2.363,1,1,20.23,3,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,86986,C1=CC(=CC=C1CC(=O)N)O,-3.35,151.164,0.3993,-1.374,3,2,63.32,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,78153,C1=CC(=C(C=C1)O)C(C),-2.30,150.22,2.8448,-2.535,1,1,20.23,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,4338370,C1=CC(=C(C=C1N)[N+](=O)[O-])N,-3.30,153.141,-0.6166,-2.228,5,2,97.86,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,10787,C1=CC(=C(C=C1O)O)O,-3.9,126.111,0.6225,-0.728,3,3,60.69,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,11137,C1=CC(=CC(=C1)O)[N+](=O)[O-],-2.25,139.11,0.3923,-1.78,4,1,66.05,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,1732,C1=C(C=CC(=C1)O)Cl,-1.26,142.585,2.2638,-2.4,1,1,20.23,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,125,C1=CC(=CC=C1CO)O,-2.7,124.139,0.7166,-1.204,2,2,40.46,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,1001,C1=CC=C(C=C1)CCN,-3.77,121.182,1.0946,-1.6880000000000002,1,1,26.02,2,1,3,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,243,C1=CC=C(C=C1)C(=O)O,-1.6,122.123,1.1447,-1.629,2,1,37.3,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,241,C1=CC=CC=C1,-1.63,78.1136,1.6596,-1.616,0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,13019,C1=CC(=CC=C1C#N)O,-1.96,119.123,1.1495,-2.093,2,1,44.02,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,1057,C1=CC(=C(C(=C1)O)O)O,-2.81,126.111,0.6225,-0.728,3,3,60.69,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,2723,C1=CC(=CC(=C1Cl)C)O,-1.23,156.611,2.6077,-2.744,1,1,20.23,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,6914,C1=C(C=C(C(=C1Cl)O)Cl)Cl,-1.23,197.448,3.1319,-3.528,1,1,20.23,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,6923,C(C)(C)C1=CC=CC=C1O,-1.13,150.22,2.8958,-2.48,1,1,20.23,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,335,C1=CC=CC=C1O,-1.80,108.14,1.6578,-1.664,1,1,20.23,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,7243,C1=CC=C(C(=C1)N)N,-3.35,108.144,0.305,-1.768,2,2,52.04,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,7245,C1=CC=C(C(=C1)O)Cl,-1.48,128.558,1.9199,-2.056,1,1,20.23,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,7249,C1=C(C=C(C=C1)O),-1.44,122.166,2.2017,-2.008,1,1,20.23,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,7263,C1=CC(=C(C=C1Cl)N)N,-2.68,142.589,0.911,-2.504,2,2,52.04,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,3613389,C1=CC(=C(C=C1[N+](=O)[O-])N)O,-3.18,154.125,-0.285,-1.856,5,2,92.07,1,1,2,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,2754067,CCCCCCCCN1CCCCCC1=O,-2.28,225.374,3.9059,-2.935,2,0,20.31,7,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,4133,COC(=O)C1=CC=CC=C1O,-1.44,152.149,1.2269,-1.461,3,1,46.53,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,14642,CCCCCCCCOC(=O)C1=CC=C(C=C1)O,-2.03,250.337,4.3596,-3.381,3,1,46.53,9,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
